
































































 num_k 14
 kvec 0  0.000000 0.000000 0.000000 0.037037

 kvec 1  0.333333 0.000000 0.000000 0.074074

 kvec 2  0.000000 0.333333 0.000000 0.074074

 kvec 3  0.333333 0.333333 0.000000 0.074074

 kvec 4  -0.333333 0.333333 0.000000 0.074074

 kvec 5  0.000000 0.000000 0.333333 0.074074

 kvec 6  0.333333 0.000000 0.333333 0.074074

 kvec 7  -0.333333 0.000000 0.333333 0.074074

 kvec 8  0.000000 0.333333 0.333333 0.074074

 kvec 9  0.333333 0.333333 0.333333 0.074074

 kvec 10  -0.333333 0.333333 0.333333 0.074074

 kvec 11  0.000000 -0.333333 0.333333 0.074074

 kvec 12  0.333333 -0.333333 0.333333 0.074074

 kvec 13  -0.333333 -0.333333 0.333333 0.074074
Auto processor grid settings: npes=32 PE_X=4 PE_Y=4 PE_Z=2
RMG running with 1 threads set via OMP_NUM_THREADS.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.

               * * * * * * * * * *
               *    R   M   G    *
               * * * * * * * * * *

 -- A Real Space Multigrid Electronic structure code --
 --      More information at www.rmgdft.org          --

 quench: [md:   0/1000  scf:   0/200  step time:   1.80  scf time:     5.84 secs  RMS[dV]: 1.15e-02 ]
 quench: [md:   8/1000  scf:  16/200  step time:   1.56  scf time:    28.11 secs  RMS[dV]: 3.24e-07 ]
 quench: [md:   8/1000  scf:  17/200  step time:   1.48  scf time:    29.59 secs  RMS[dV]: 1.90e-07 ]
 quench: [md:   8/1000  scf:  18/200  step time:   1.63  scf time:    31.21 secs  RMS[dV]: 1.05e-07 ]
 Convergence criterion reached: potential RMS (9.59e-08) is lower than threshold (1.00e-07)
 quench: [md:   8/1000  scf:  19/200  step time:   1.78  scf time:    32.99 secs  RMS[dV]: 9.59e-08 ]
 quench: [md:   9/1000  scf:   0/200  step time:   1.48  scf time:     2.06 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:   9/1000  scf:   1/200  step time:   1.56  scf time:     3.62 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:   9/1000  scf:   2/200  step time:   1.48  scf time:     5.10 secs  RMS[dV]: 8.30e-06 ]
 quench: [md:   9/1000  scf:   3/200  step time:   1.48  scf time:     6.59 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:   9/1000  scf:   4/200  step time:   1.51  scf time:     8.10 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:   9/1000  scf:   5/200  step time:   1.49  scf time:    10.10 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:   9/1000  scf:   6/200  step time:   1.83  scf time:    11.93 secs  RMS[dV]: 5.96e-06 ]
 quench: [md:   9/1000  scf:   7/200  step time:   1.48  scf time:    13.42 secs  RMS[dV]: 3.07e-06 ]
 quench: [md:   9/1000  scf:   8/200  step time:   1.49  scf time:    14.91 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:   9/1000  scf:   9/200  step time:   1.55  scf time:    16.46 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:   9/1000  scf:  10/200  step time:   1.50  scf time:    18.63 secs  RMS[dV]: 2.07e-06 ]
 quench: [md:   9/1000  scf:  11/200  step time:   1.54  scf time:    20.17 secs  RMS[dV]: 1.31e-06 ]
 quench: [md:   9/1000  scf:  12/200  step time:   1.47  scf time:    21.64 secs  RMS[dV]: 7.24e-07 ]
 quench: [md:   9/1000  scf:  13/200  step time:   1.49  scf time:    23.14 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:   9/1000  scf:  14/200  step time:   1.50  scf time:    24.64 secs  RMS[dV]: 5.06e-07 ]
 quench: [md:   9/1000  scf:  15/200  step time:   1.57  scf time:    27.06 secs  RMS[dV]: 4.48e-07 ]
 quench: [md:   9/1000  scf:  16/200  step time:   1.56  scf time:    28.62 secs  RMS[dV]: 3.24e-07 ]
 quench: [md:   9/1000  scf:  17/200  step time:   1.45  scf time:    30.07 secs  RMS[dV]: 1.89e-07 ]
 quench: [md:   9/1000  scf:  18/200  step time:   1.49  scf time:    31.57 secs  RMS[dV]: 1.05e-07 ]
 Convergence criterion reached: potential RMS (9.60e-08) is lower than threshold (1.00e-07)
 quench: [md:   9/1000  scf:  19/200  step time:   1.49  scf time:    33.05 secs  RMS[dV]: 9.60e-08 ]
 quench: [md:  10/1000  scf:   0/200  step time:   1.48  scf time:     1.68 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:  10/1000  scf:   1/200  step time:   1.95  scf time:     3.63 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:  10/1000  scf:   2/200  step time:   1.52  scf time:     5.15 secs  RMS[dV]: 8.30e-06 ]
 quench: [md:  10/1000  scf:   3/200  step time:   1.47  scf time:     6.61 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:  10/1000  scf:   4/200  step time:   1.47  scf time:     8.08 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:  10/1000  scf:   5/200  step time:   1.47  scf time:    10.10 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:  10/1000  scf:   6/200  step time:   1.81  scf time:    11.91 secs  RMS[dV]: 5.95e-06 ]
 quench: [md:  10/1000  scf:   7/200  step time:   1.48  scf time:    13.39 secs  RMS[dV]: 3.06e-06 ]
 quench: [md:  10/1000  scf:   8/200  step time:   1.51  scf time:    14.90 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:  10/1000  scf:   9/200  step time:   1.51  scf time:    16.41 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:  10/1000  scf:  10/200  step time:   1.50  scf time:    18.38 secs  RMS[dV]: 2.07e-06 ]
 quench: [md:  10/1000  scf:  11/200  step time:   1.59  scf time:    19.98 secs  RMS[dV]: 1.31e-06 ]
 quench: [md:  10/1000  scf:  12/200  step time:   1.70  scf time:    21.68 secs  RMS[dV]: 7.22e-07 ]
 quench: [md:  10/1000  scf:  13/200  step time:   1.52  scf time:    23.20 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:  10/1000  scf:  14/200  step time:   1.49  scf time:    24.69 secs  RMS[dV]: 5.07e-07 ]
 quench: [md:  10/1000  scf:  15/200  step time:   1.48  scf time:    26.65 secs  RMS[dV]: 4.48e-07 ]
 quench: [md:  10/1000  scf:  16/200  step time:   1.54  scf time:    28.19 secs  RMS[dV]: 3.23e-07 ]
 quench: [md:  10/1000  scf:  17/200  step time:   1.48  scf time:    29.68 secs  RMS[dV]: 1.89e-07 ]
 quench: [md:  10/1000  scf:  18/200  step time:   1.52  scf time:    31.20 secs  RMS[dV]: 1.05e-07 ]
 Convergence criterion reached: potential RMS (9.61e-08) is lower than threshold (1.00e-07)
 quench: [md:  10/1000  scf:  19/200  step time:   1.49  scf time:    32.69 secs  RMS[dV]: 9.61e-08 ]
 quench: [md:  11/1000  scf:   0/200  step time:   1.51  scf time:     2.32 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:  11/1000  scf:   1/200  step time:   1.55  scf time:     3.87 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:  11/1000  scf:   2/200  step time:   1.50  scf time:     5.38 secs  RMS[dV]: 8.30e-06 ]
 quench: [md:  11/1000  scf:   3/200  step time:   1.49  scf time:     6.87 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:  11/1000  scf:   4/200  step time:   1.48  scf time:     8.34 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:  11/1000  scf:   5/200  step time:   1.47  scf time:    10.32 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:  11/1000  scf:   6/200  step time:   1.52  scf time:    11.84 secs  RMS[dV]: 5.95e-06 ]
 quench: [md:  11/1000  scf:   7/200  step time:   1.54  scf time:    13.38 secs  RMS[dV]: 3.06e-06 ]
 quench: [md:  11/1000  scf:   8/200  step time:   1.49  scf time:    14.87 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:  11/1000  scf:   9/200  step time:   1.48  scf time:    16.35 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:  11/1000  scf:  10/200  step time:   1.54  scf time:    18.46 secs  RMS[dV]: 2.06e-06 ]
 quench: [md:  11/1000  scf:  11/200  step time:   1.55  scf time:    20.01 secs  RMS[dV]: 1.30e-06 ]
 quench: [md:  11/1000  scf:  12/200  step time:   1.77  scf time:    21.79 secs  RMS[dV]: 7.21e-07 ]
 quench: [md:  11/1000  scf:  13/200  step time:   1.50  scf time:    23.29 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:  11/1000  scf:  14/200  step time:   1.52  scf time:    24.81 secs  RMS[dV]: 5.07e-07 ]
 quench: [md:  11/1000  scf:  15/200  step time:   1.50  scf time:    26.73 secs  RMS[dV]: 4.48e-07 ]
 quench: [md:  11/1000  scf:  16/200  step time:   1.54  scf time:    28.27 secs  RMS[dV]: 3.23e-07 ]
 quench: [md:  11/1000  scf:  17/200  step time:   1.48  scf time:    29.75 secs  RMS[dV]: 1.88e-07 ]
 quench: [md:  11/1000  scf:  18/200  step time:   1.49  scf time:    31.24 secs  RMS[dV]: 1.05e-07 ]
 Convergence criterion reached: potential RMS (9.62e-08) is lower than threshold (1.00e-07)
 quench: [md:  11/1000  scf:  19/200  step time:   1.50  scf time:    32.74 secs  RMS[dV]: 9.62e-08 ]
 quench: [md:  12/1000  scf:   0/200  step time:   1.76  scf time:     2.12 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:  12/1000  scf:   1/200  step time:   1.73  scf time:     3.85 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:  12/1000  scf:   2/200  step time:   1.48  scf time:     5.32 secs  RMS[dV]: 8.30e-06 ]
 quench: [md:  12/1000  scf:   3/200  step time:   1.51  scf time:     6.83 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:  12/1000  scf:   4/200  step time:   1.52  scf time:     8.35 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:  12/1000  scf:   5/200  step time:   1.49  scf time:    10.35 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:  12/1000  scf:   6/200  step time:   1.55  scf time:    11.90 secs  RMS[dV]: 5.94e-06 ]
 quench: [md:  12/1000  scf:   7/200  step time:   1.46  scf time:    13.36 secs  RMS[dV]: 3.06e-06 ]
 quench: [md:  12/1000  scf:   8/200  step time:   1.48  scf time:    14.84 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:  12/1000  scf:   9/200  step time:   1.48  scf time:    16.33 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:  12/1000  scf:  10/200  step time:   1.48  scf time:    18.40 secs  RMS[dV]: 2.06e-06 ]
 quench: [md:  12/1000  scf:  11/200  step time:   1.55  scf time:    19.95 secs  RMS[dV]: 1.30e-06 ]
 quench: [md:  12/1000  scf:  12/200  step time:   1.47  scf time:    21.42 secs  RMS[dV]: 7.20e-07 ]
 quench: [md:  12/1000  scf:  13/200  step time:   1.54  scf time:    22.96 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:  12/1000  scf:  14/200  step time:   1.49  scf time:    24.45 secs  RMS[dV]: 5.07e-07 ]
 quench: [md:  12/1000  scf:  15/200  step time:   1.51  scf time:    26.48 secs  RMS[dV]: 4.48e-07 ]
 quench: [md:  12/1000  scf:  16/200  step time:   1.54  scf time:    28.02 secs  RMS[dV]: 3.22e-07 ]
 quench: [md:  12/1000  scf:  17/200  step time:   1.49  scf time:    29.52 secs  RMS[dV]: 1.88e-07 ]
 quench: [md:  12/1000  scf:  18/200  step time:   1.53  scf time:    31.05 secs  RMS[dV]: 1.04e-07 ]
 Convergence criterion reached: potential RMS (9.62e-08) is lower than threshold (1.00e-07)
 quench: [md:  12/1000  scf:  19/200  step time:   1.54  scf time:    32.59 secs  RMS[dV]: 9.62e-08 ]
 quench: [md:  13/1000  scf:   0/200  step time:   1.55  scf time:     2.17 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:  13/1000  scf:   1/200  step time:   1.54  scf time:     3.71 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:  13/1000  scf:   2/200  step time:   1.44  scf time:     5.15 secs  RMS[dV]: 8.30e-06 ]
 quench: [md:  13/1000  scf:   3/200  step time:   1.47  scf time:     6.62 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:  13/1000  scf:   4/200  step time:   1.48  scf time:     8.11 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:  13/1000  scf:   5/200  step time:   1.47  scf time:     9.99 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:  13/1000  scf:   6/200  step time:   1.53  scf time:    11.51 secs  RMS[dV]: 5.94e-06 ]
 quench: [md:  13/1000  scf:   7/200  step time:   1.48  scf time:    12.99 secs  RMS[dV]: 3.06e-06 ]
 quench: [md:  13/1000  scf:   8/200  step time:   1.50  scf time:    14.49 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:  13/1000  scf:   9/200  step time:   1.82  scf time:    16.32 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:  13/1000  scf:  10/200  step time:   1.50  scf time:    18.27 secs  RMS[dV]: 2.06e-06 ]
 quench: [md:  13/1000  scf:  11/200  step time:   1.58  scf time:    19.85 secs  RMS[dV]: 1.30e-06 ]
 quench: [md:  13/1000  scf:  12/200  step time:   1.47  scf time:    21.32 secs  RMS[dV]: 7.19e-07 ]
 quench: [md:  13/1000  scf:  13/200  step time:   1.55  scf time:    22.87 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:  13/1000  scf:  14/200  step time:   1.51  scf time:    24.37 secs  RMS[dV]: 5.07e-07 ]
 quench: [md:  13/1000  scf:  15/200  step time:   1.50  scf time:    26.24 secs  RMS[dV]: 4.48e-07 ]
 quench: [md:  13/1000  scf:  16/200  step time:   1.69  scf time:    27.92 secs  RMS[dV]: 3.22e-07 ]
 quench: [md:  13/1000  scf:  17/200  step time:   1.47  scf time:    29.39 secs  RMS[dV]: 1.87e-07 ]
 quench: [md:  13/1000  scf:  18/200  step time:   1.56  scf time:    30.95 secs  RMS[dV]: 1.04e-07 ]
 Convergence criterion reached: potential RMS (9.63e-08) is lower than threshold (1.00e-07)
 quench: [md:  13/1000  scf:  19/200  step time:   1.52  scf time:    32.47 secs  RMS[dV]: 9.63e-08 ]
 quench: [md:  14/1000  scf:   0/200  step time:   1.59  scf time:     1.87 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:  14/1000  scf:   1/200  step time:   1.69  scf time:     3.56 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:  14/1000  scf:   2/200  step time:   1.50  scf time:     5.07 secs  RMS[dV]: 8.30e-06 ]
 quench: [md:  14/1000  scf:   3/200  step time:   1.47  scf time:     6.54 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:  14/1000  scf:   4/200  step time:   1.49  scf time:     8.03 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:  14/1000  scf:   5/200  step time:   1.47  scf time:    10.03 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:  14/1000  scf:   6/200  step time:   1.55  scf time:    11.58 secs  RMS[dV]: 5.94e-06 ]
 quench: [md:  14/1000  scf:   7/200  step time:   1.70  scf time:    13.28 secs  RMS[dV]: 3.06e-06 ]
 quench: [md:  14/1000  scf:   8/200  step time:   1.49  scf time:    14.77 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:  14/1000  scf:   9/200  step time:   1.56  scf time:    16.33 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:  14/1000  scf:  10/200  step time:   1.51  scf time:    18.37 secs  RMS[dV]: 2.06e-06 ]
 quench: [md:  14/1000  scf:  11/200  step time:   1.57  scf time:    19.94 secs  RMS[dV]: 1.30e-06 ]
 quench: [md:  14/1000  scf:  12/200  step time:   1.64  scf time:    21.57 secs  RMS[dV]: 7.18e-07 ]
 quench: [md:  14/1000  scf:  13/200  step time:   1.50  scf time:    23.08 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:  14/1000  scf:  14/200  step time:   1.48  scf time:    24.56 secs  RMS[dV]: 5.07e-07 ]
 quench: [md:  14/1000  scf:  15/200  step time:   1.56  scf time:    26.98 secs  RMS[dV]: 4.48e-07 ]
 quench: [md:  14/1000  scf:  16/200  step time:   1.58  scf time:    28.56 secs  RMS[dV]: 3.22e-07 ]
 quench: [md:  14/1000  scf:  17/200  step time:   1.48  scf time:    30.03 secs  RMS[dV]: 1.87e-07 ]
 quench: [md:  14/1000  scf:  18/200  step time:   1.49  scf time:    31.53 secs  RMS[dV]: 1.04e-07 ]
 Convergence criterion reached: potential RMS (9.63e-08) is lower than threshold (1.00e-07)
 quench: [md:  14/1000  scf:  19/200  step time:   1.49  scf time:    33.02 secs  RMS[dV]: 9.63e-08 ]
 quench: [md:  15/1000  scf:   0/200  step time:   1.52  scf time:     2.21 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:  15/1000  scf:   1/200  step time:   1.56  scf time:     3.78 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:  15/1000  scf:   2/200  step time:   1.54  scf time:     5.32 secs  RMS[dV]: 8.29e-06 ]
 quench: [md:  15/1000  scf:   3/200  step time:   1.47  scf time:     6.80 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:  15/1000  scf:   4/200  step time:   1.46  scf time:     8.26 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:  15/1000  scf:   5/200  step time:   1.47  scf time:    10.61 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:  15/1000  scf:   6/200  step time:   1.58  scf time:    12.18 secs  RMS[dV]: 5.93e-06 ]
 quench: [md:  15/1000  scf:   7/200  step time:   1.63  scf time:    13.82 secs  RMS[dV]: 3.06e-06 ]
 quench: [md:  15/1000  scf:   8/200  step time:   1.75  scf time:    15.57 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:  15/1000  scf:   9/200  step time:   1.86  scf time:    17.42 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:  15/1000  scf:  10/200  step time:   1.53  scf time:    19.47 secs  RMS[dV]: 2.06e-06 ]
 quench: [md:  15/1000  scf:  11/200  step time:   1.56  scf time:    21.03 secs  RMS[dV]: 1.30e-06 ]
 quench: [md:  15/1000  scf:  12/200  step time:   1.47  scf time:    22.50 secs  RMS[dV]: 7.17e-07 ]
 quench: [md:  15/1000  scf:  13/200  step time:   1.50  scf time:    24.00 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:  15/1000  scf:  14/200  step time:   1.62  scf time:    25.62 secs  RMS[dV]: 5.07e-07 ]
 quench: [md:  15/1000  scf:  15/200  step time:   1.63  scf time:    27.83 secs  RMS[dV]: 4.48e-07 ]
 quench: [md:  15/1000  scf:  16/200  step time:   1.57  scf time:    29.40 secs  RMS[dV]: 3.21e-07 ]
 quench: [md:  15/1000  scf:  17/200  step time:   1.46  scf time:    30.86 secs  RMS[dV]: 1.87e-07 ]
 quench: [md:  15/1000  scf:  18/200  step time:   1.48  scf time:    32.34 secs  RMS[dV]: 1.04e-07 ]
 Convergence criterion reached: potential RMS (9.64e-08) is lower than threshold (1.00e-07)
 quench: [md:  15/1000  scf:  19/200  step time:   1.54  scf time:    33.88 secs  RMS[dV]: 9.64e-08 ]
 quench: [md:  16/1000  scf:   0/200  step time:   1.50  scf time:     2.10 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:  16/1000  scf:   1/200  step time:   1.53  scf time:     3.63 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:  16/1000  scf:   2/200  step time:   1.44  scf time:     5.06 secs  RMS[dV]: 8.29e-06 ]
 quench: [md:  16/1000  scf:   3/200  step time:   1.47  scf time:     6.54 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:  16/1000  scf:   4/200  step time:   1.46  scf time:     8.00 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:  16/1000  scf:   5/200  step time:   1.49  scf time:    10.23 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:  16/1000  scf:   6/200  step time:   1.61  scf time:    11.83 secs  RMS[dV]: 5.93e-06 ]
 quench: [md:  16/1000  scf:   7/200  step time:   1.48  scf time:    13.31 secs  RMS[dV]: 3.06e-06 ]
 quench: [md:  16/1000  scf:   8/200  step time:   1.50  scf time:    14.81 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:  16/1000  scf:   9/200  step time:   1.49  scf time:    16.30 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:  16/1000  scf:  10/200  step time:   1.49  scf time:    18.39 secs  RMS[dV]: 2.06e-06 ]
 quench: [md:  16/1000  scf:  11/200  step time:   1.58  scf time:    19.98 secs  RMS[dV]: 1.30e-06 ]
 quench: [md:  16/1000  scf:  12/200  step time:   1.49  scf time:    21.46 secs  RMS[dV]: 7.17e-07 ]
 quench: [md:  16/1000  scf:  13/200  step time:   1.48  scf time:    22.95 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:  16/1000  scf:  14/200  step time:   1.51  scf time:    24.45 secs  RMS[dV]: 5.07e-07 ]
 quench: [md:  16/1000  scf:  15/200  step time:   1.53  scf time:    26.53 secs  RMS[dV]: 4.47e-07 ]
 quench: [md:  16/1000  scf:  16/200  step time:   1.52  scf time:    28.05 secs  RMS[dV]: 3.21e-07 ]
 quench: [md:  16/1000  scf:  17/200  step time:   1.49  scf time:    29.53 secs  RMS[dV]: 1.86e-07 ]
 quench: [md:  16/1000  scf:  18/200  step time:   1.51  scf time:    31.04 secs  RMS[dV]: 1.04e-07 ]
 Convergence criterion reached: potential RMS (9.64e-08) is lower than threshold (1.00e-07)
 quench: [md:  16/1000  scf:  19/200  step time:   1.50  scf time:    32.54 secs  RMS[dV]: 9.64e-08 ]
 quench: [md:  17/1000  scf:   0/200  step time:   1.47  scf time:     1.78 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:  17/1000  scf:   1/200  step time:   1.85  scf time:     3.63 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:  17/1000  scf:   2/200  step time:   1.67  scf time:     5.30 secs  RMS[dV]: 8.29e-06 ]
 quench: [md:  17/1000  scf:   3/200  step time:   1.53  scf time:     6.83 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:  17/1000  scf:   4/200  step time:   1.47  scf time:     8.30 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:  17/1000  scf:   5/200  step time:   1.48  scf time:    10.42 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:  17/1000  scf:   6/200  step time:   1.53  scf time:    11.94 secs  RMS[dV]: 5.93e-06 ]
 quench: [md:  17/1000  scf:   7/200  step time:   1.50  scf time:    13.44 secs  RMS[dV]: 3.05e-06 ]
 quench: [md:  17/1000  scf:   8/200  step time:   1.76  scf time:    15.20 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:  17/1000  scf:   9/200  step time:   1.53  scf time:    16.73 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:  17/1000  scf:  10/200  step time:   1.52  scf time:    18.89 secs  RMS[dV]: 2.06e-06 ]
 quench: [md:  17/1000  scf:  11/200  step time:   1.55  scf time:    20.43 secs  RMS[dV]: 1.30e-06 ]
 quench: [md:  17/1000  scf:  12/200  step time:   1.53  scf time:    21.97 secs  RMS[dV]: 7.16e-07 ]
 quench: [md:  17/1000  scf:  13/200  step time:   1.49  scf time:    23.45 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:  17/1000  scf:  14/200  step time:   1.50  scf time:    24.96 secs  RMS[dV]: 5.07e-07 ]
 quench: [md:  17/1000  scf:  15/200  step time:   1.48  scf time:    27.27 secs  RMS[dV]: 4.47e-07 ]
 quench: [md:  17/1000  scf:  16/200  step time:   1.61  scf time:    28.89 secs  RMS[dV]: 3.21e-07 ]
 quench: [md:  17/1000  scf:  17/200  step time:   1.49  scf time:    30.38 secs  RMS[dV]: 1.86e-07 ]
 quench: [md:  17/1000  scf:  18/200  step time:   1.50  scf time:    31.87 secs  RMS[dV]: 1.04e-07 ]
 Convergence criterion reached: potential RMS (9.64e-08) is lower than threshold (1.00e-07)
 quench: [md:  17/1000  scf:  19/200  step time:   1.53  scf time:    33.40 secs  RMS[dV]: 9.64e-08 ]
 quench: [md:  18/1000  scf:   0/200  step time:   1.84  scf time:     2.50 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:  18/1000  scf:   1/200  step time:   1.53  scf time:     4.03 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:  18/1000  scf:   2/200  step time:   1.47  scf time:     5.50 secs  RMS[dV]: 8.29e-06 ]
 quench: [md:  18/1000  scf:   3/200  step time:   1.48  scf time:     6.99 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:  18/1000  scf:   4/200  step time:   1.47  scf time:     8.45 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:  18/1000  scf:   5/200  step time:   1.46  scf time:    10.75 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:  18/1000  scf:   6/200  step time:   1.57  scf time:    12.32 secs  RMS[dV]: 5.93e-06 ]
 quench: [md:  18/1000  scf:   7/200  step time:   1.46  scf time:    13.79 secs  RMS[dV]: 3.05e-06 ]
 quench: [md:  18/1000  scf:   8/200  step time:   1.54  scf time:    15.33 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:  18/1000  scf:   9/200  step time:   1.60  scf time:    16.92 secs  RMS[dV]: 2.68e-06 ]
 quench: [md:  18/1000  scf:  10/200  step time:   1.50  scf time:    19.06 secs  RMS[dV]: 2.06e-06 ]
 quench: [md:  18/1000  scf:  11/200  step time:   1.54  scf time:    20.59 secs  RMS[dV]: 1.30e-06 ]
 quench: [md:  18/1000  scf:  12/200  step time:   1.62  scf time:    22.22 secs  RMS[dV]: 7.15e-07 ]
 quench: [md:  18/1000  scf:  13/200  step time:   1.48  scf time:    23.70 secs  RMS[dV]: 5.14e-07 ]
 quench: [md:  18/1000  scf:  14/200  step time:   1.49  scf time:    25.19 secs  RMS[dV]: 5.07e-07 ]
 quench: [md:  18/1000  scf:  15/200  step time:   1.50  scf time:    27.27 secs  RMS[dV]: 4.47e-07 ]
 quench: [md:  18/1000  scf:  16/200  step time:   1.64  scf time:    28.90 secs  RMS[dV]: 3.21e-07 ]
 quench: [md:  18/1000  scf:  17/200  step time:   1.92  scf time:    30.82 secs  RMS[dV]: 1.86e-07 ]
 quench: [md:  18/1000  scf:  18/200  step time:   1.51  scf time:    32.33 secs  RMS[dV]: 1.04e-07 ]
 Convergence criterion reached: potential RMS (9.65e-08) is lower than threshold (1.00e-07)
 quench: [md:  18/1000  scf:  19/200  step time:   1.52  scf time:    33.85 secs  RMS[dV]: 9.65e-08 ]
 quench: [md:  19/1000  scf:   0/200  step time:   1.62  scf time:     2.68 secs  RMS[dV]: 1.61e-04 ]
 quench: [md:  19/1000  scf:   1/200  step time:   1.54  scf time:     4.22 secs  RMS[dV]: 4.01e-05 ]
 quench: [md:  19/1000  scf:   2/200  step time:   1.46  scf time:     5.68 secs  RMS[dV]: 8.29e-06 ]
 quench: [md:  19/1000  scf:   3/200  step time:   1.51  scf time:     7.19 secs  RMS[dV]: 1.57e-05 ]
 quench: [md:  19/1000  scf:   4/200  step time:   1.52  scf time:     8.70 secs  RMS[dV]: 1.60e-05 ]
 quench: [md:  19/1000  scf:   5/200  step time:   1.50  scf time:    11.25 secs  RMS[dV]: 1.12e-05 ]
 quench: [md:  19/1000  scf:   6/200  step time:   1.56  scf time:    12.81 secs  RMS[dV]: 5.92e-06 ]
 quench: [md:  19/1000  scf:   7/200  step time:   1.58  scf time:    14.38 secs  RMS[dV]: 3.05e-06 ]
 quench: [md:  19/1000  scf:   8/200  step time:   1.58  scf time:    15.96 secs  RMS[dV]: 2.86e-06 ]
 quench: [md:  19/1000  scf:   9/200  step time:   1.48  scf time:    17.44 secs  RMS[dV]: 2.68e-06 ]
